,ru_name,poster,kp_rate,imbd_rate,kp_url,ID
124,Могила светлячков,https://kinopoiskapiunofficial.tech/images/posters/kp/8219.jpg,8.2,8.2,https://www.kinopoisk.ru/film/8219/,8219
125,Семь жизней,https://kinopoiskapiunofficial.tech/images/posters/kp/395787.jpg,8.2,7.999999999999999,https://www.kinopoisk.ru/film/395787/,395787
126,Невидимая сторона,https://kinopoiskapiunofficial.tech/images/posters/kp/450213.jpg,8.2,8.2,https://www.kinopoisk.ru/film/450213/,450213
127,Любовь и голуби,https://kinopoiskapiunofficial.tech/images/posters/kp/45146.jpg,8.2,8.2,https://www.kinopoisk.ru/film/45146/,45146
128,Приключения Шерлока Холмса и доктора Ватсона: Король шантажа,https://kinopoiskapiunofficial.tech/images/posters/kp/368936.jpg,8.2,7.999999999999999,https://www.kinopoisk.ru/film/368936/,368936
129,Как украсть миллион,https://kinopoiskapiunofficial.tech/images/posters/kp/10156.jpg,8.2,7.999999999999999,https://www.kinopoisk.ru/film/10156/,10156
130,Легенда о пианисте,https://kinopoiskapiunofficial.tech/images/posters/kp/8335.jpg,8.2,8.1,https://www.kinopoisk.ru/film/8335/,8335
131,Привидение,https://kinopoiskapiunofficial.tech/images/posters/kp/1991.jpg,8.2,8.2,https://www.kinopoisk.ru/film/1991/,1991
132,12 стульев,https://kinopoiskapiunofficial.tech/images/posters/kp/46789.jpg,8.2,8.399999999999999,https://www.kinopoisk.ru/film/46789/,46789
133,Танцующий с волками,https://kinopoiskapiunofficial.tech/images/posters/kp/2037.jpg,8.2,8.399999999999999,https://www.kinopoisk.ru/film/2037/,2037
134,Меня зовут Кхан,https://kinopoiskapiunofficial.tech/images/posters/kp/406340.jpg,8.1,8.0,https://www.kinopoisk.ru/film/406340/,406340
135,Афера,https://kinopoiskapiunofficial.tech/images/posters/kp/383.jpg,8.1,8.2,https://www.kinopoisk.ru/film/383/,383
136,Жизнь Дэвида Гейла,https://kinopoiskapiunofficial.tech/images/posters/kp/738.jpg,8.1,8.2,https://www.kinopoisk.ru/film/738/,738
137,Назад в будущее 3,https://kinopoiskapiunofficial.tech/images/posters/kp/7103.jpg,8.1,8.1,https://www.kinopoisk.ru/film/7103/,7103
138,Терминал,https://kinopoiskapiunofficial.tech/images/posters/kp/6877.jpg,8.1,8.0,https://www.kinopoisk.ru/film/6877/,6877
139,Рэй,https://kinopoiskapiunofficial.tech/images/posters/kp/5319.jpg,8.1,8.1,https://www.kinopoisk.ru/film/5319/,5319
140,Пираты Карибского моря: Сундук мертвеца,https://kinopoiskapiunofficial.tech/images/posters/kp/63991.jpg,8.1,8.0,https://www.kinopoisk.ru/film/63991/,63991
141,Умница Уилл Хантинг,https://kinopoiskapiunofficial.tech/images/posters/kp/539.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/539/,539
142,Шерлок Холмс и доктор Ватсон: Сокровища Агры,https://kinopoiskapiunofficial.tech/images/posters/kp/77264.jpg,8.1,8.2,https://www.kinopoisk.ru/film/77264/,77264
143,Славные парни,https://kinopoiskapiunofficial.tech/images/posters/kp/350.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/350/,350
144,Ледниковый период,https://kinopoiskapiunofficial.tech/images/posters/kp/707.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/707/,707
145,Головоломка,https://kinopoiskapiunofficial.tech/images/posters/kp/645118.jpg,8.1,8.2,https://www.kinopoisk.ru/film/645118/,645118
146,Самый быстрый Indian,https://kinopoiskapiunofficial.tech/images/posters/kp/81512.jpg,8.1,8.2,https://www.kinopoisk.ru/film/81512/,81512
147,Король говорит!,https://kinopoiskapiunofficial.tech/images/posters/kp/485311.jpg,8.1,8.0,https://www.kinopoisk.ru/film/485311/,485311
148,Душа,https://kinopoiskapiunofficial.tech/images/posters/kp/775273.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/775273/,775273
149,Лицо со шрамом,https://kinopoiskapiunofficial.tech/images/posters/kp/4695.jpg,8.1,8.0,https://www.kinopoisk.ru/film/4695/,4695
150,На несколько долларов больше,https://kinopoiskapiunofficial.tech/images/posters/kp/8190.jpg,8.1,8.0,https://www.kinopoisk.ru/film/8190/,8190
151,Нюрнбергский процесс,https://kinopoiskapiunofficial.tech/images/posters/kp/13738.jpg,8.1,8.1,https://www.kinopoisk.ru/film/13738/,13738
152,Остров сокровищ,https://kinopoiskapiunofficial.tech/images/posters/kp/573759.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/573759/,573759
153,Ромео и Джульетта,https://kinopoiskapiunofficial.tech/images/posters/kp/15204.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/15204/,15204
154,Блеф,https://kinopoiskapiunofficial.tech/images/posters/kp/10179.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/10179/,10179
155,Шерлок Холмс,https://kinopoiskapiunofficial.tech/images/posters/kp/420923.jpg,8.1,8.1,https://www.kinopoisk.ru/film/420923/,420923
156,Планета Ка-Пэкс,https://kinopoiskapiunofficial.tech/images/posters/kp/723.jpg,8.1,8.0,https://www.kinopoisk.ru/film/723/,723
157,Перед классом,https://kinopoiskapiunofficial.tech/images/posters/kp/428457.jpg,8.1,8.1,https://www.kinopoisk.ru/film/428457/,428457
158,Корпорация монстров,https://kinopoiskapiunofficial.tech/images/posters/kp/458.jpg,8.1,8.2,https://www.kinopoisk.ru/film/458/,458
159,Золотой телёнок,https://kinopoiskapiunofficial.tech/images/posters/kp/45389.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/45389/,45389
160,В случае убийства набирайте «М»,https://kinopoiskapiunofficial.tech/images/posters/kp/9028.jpg,8.1,8.2,https://www.kinopoisk.ru/film/9028/,9028
161,Амели,https://kinopoiskapiunofficial.tech/images/posters/kp/341.jpg,8.1,8.1,https://www.kinopoisk.ru/film/341/,341
162,Семь самураев,https://kinopoiskapiunofficial.tech/images/posters/kp/332.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/332/,332
163,Вечное сияние чистого разума,https://kinopoiskapiunofficial.tech/images/posters/kp/5492.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/5492/,5492
164,Бешеные псы,https://kinopoiskapiunofficial.tech/images/posters/kp/394.jpg,8.1,8.0,https://www.kinopoisk.ru/film/394/,394
165,Заплати другому,https://kinopoiskapiunofficial.tech/images/posters/kp/782.jpg,8.1,8.1,https://www.kinopoisk.ru/film/782/,782
166,"Три билборда на границе Эббинга, Миссури",https://kinopoiskapiunofficial.tech/images/posters/kp/944098.jpg,8.1,8.1,https://www.kinopoisk.ru/film/944098/,944098
167,Воин,https://kinopoiskapiunofficial.tech/images/posters/kp/442568.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/442568/,442568
168,Вам и не снилось...,https://kinopoiskapiunofficial.tech/images/posters/kp/45660.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/45660/,45660
169,Апокалипсис сегодня,https://kinopoiskapiunofficial.tech/images/posters/kp/354.jpg,8.1,8.0,https://www.kinopoisk.ru/film/354/,354
170,Ганди,https://kinopoiskapiunofficial.tech/images/posters/kp/513.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/513/,513
171,Белый плен,https://kinopoiskapiunofficial.tech/images/posters/kp/79204.jpg,8.1,8.0,https://www.kinopoisk.ru/film/79204/,79204
172,Звёздные войны: Эпизод 3 – Месть ситхов,https://kinopoiskapiunofficial.tech/images/posters/kp/5619.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/5619/,5619
173,Тот самый Мюнхгаузен,https://kinopoiskapiunofficial.tech/images/posters/kp/77283.jpg,8.1,8.0,https://www.kinopoisk.ru/film/77283/,77283
174,Красота по-американски,https://kinopoiskapiunofficial.tech/images/posters/kp/351.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/351/,351
175,Мой сосед Тоторо,https://kinopoiskapiunofficial.tech/images/posters/kp/8221.jpg,8.1,8.0,https://www.kinopoisk.ru/film/8221/,8221
176,Отец солдата,https://kinopoiskapiunofficial.tech/images/posters/kp/44218.jpg,8.1,8.0,https://www.kinopoisk.ru/film/44218/,44218
177,Андрей Рублев,https://kinopoiskapiunofficial.tech/images/posters/kp/8385.jpg,8.1,8.1,https://www.kinopoisk.ru/film/8385/,8385
178,Индиана Джонс и последний крестовый поход,https://kinopoiskapiunofficial.tech/images/posters/kp/472.jpg,8.1,8.1,https://www.kinopoisk.ru/film/472/,472
179,Человек-слон,https://kinopoiskapiunofficial.tech/images/posters/kp/464.jpg,8.1,8.2,https://www.kinopoisk.ru/film/464/,464
180,Исчезнувшая,https://kinopoiskapiunofficial.tech/images/posters/kp/692861.jpg,8.1,8.1,https://www.kinopoisk.ru/film/692861/,692861
181,Тренер Картер,https://kinopoiskapiunofficial.tech/images/posters/kp/77531.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/77531/,77531
182,Схватка,https://kinopoiskapiunofficial.tech/images/posters/kp/571.jpg,8.1,8.0,https://www.kinopoisk.ru/film/571/,571
183,Писатели свободы,https://kinopoiskapiunofficial.tech/images/posters/kp/195226.jpg,8.1,8.2,https://www.kinopoisk.ru/film/195226/,195226
184,Твоё имя,https://kinopoiskapiunofficial.tech/images/posters/kp/958722.jpg,8.1,8.1,https://www.kinopoisk.ru/film/958722/,958722
185,Психо,https://kinopoiskapiunofficial.tech/images/posters/kp/344.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/344/,344
186,Принцесса Мононоке,https://kinopoiskapiunofficial.tech/images/posters/kp/441.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/441/,441
187,Знахарь,https://kinopoiskapiunofficial.tech/images/posters/kp/80749.jpg,8.1,8.2,https://www.kinopoisk.ru/film/80749/,80749
188,Военный ныряльщик,https://kinopoiskapiunofficial.tech/images/posters/kp/751.jpg,8.1,8.1,https://www.kinopoisk.ru/film/751/,751
189,Шрэк,https://kinopoiskapiunofficial.tech/images/posters/kp/430.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/430/,430
190,Октябрьское небо,https://kinopoiskapiunofficial.tech/images/posters/kp/2056.jpg,8.1,8.2,https://www.kinopoisk.ru/film/2056/,2056
191,Гарри Поттер и узник Азкабана,https://kinopoiskapiunofficial.tech/images/posters/kp/322.jpg,8.1,8.0,https://www.kinopoisk.ru/film/322/,322
192,Звёздные войны: Эпизод 6 – Возвращение Джедая,https://kinopoiskapiunofficial.tech/images/posters/kp/447.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/447/,447
193,Друзья: Воссоединение,https://kinopoiskapiunofficial.tech/images/posters/kp/1346686.jpg,8.1,8.2,https://www.kinopoisk.ru/film/1346686/,1346686
194,Новый кинотеатр «Парадизо»,https://kinopoiskapiunofficial.tech/images/posters/kp/424.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/424/,424
195,Ип Ман,https://kinopoiskapiunofficial.tech/images/posters/kp/409507.jpg,8.1,8.1,https://www.kinopoisk.ru/film/409507/,409507
196,Последний самурай,https://kinopoiskapiunofficial.tech/images/posters/kp/6764.jpg,8.1,8.0,https://www.kinopoisk.ru/film/6764/,6764
197,Иллюзионист,https://kinopoiskapiunofficial.tech/images/posters/kp/102198.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/102198/,102198
198,Брат 2,https://kinopoiskapiunofficial.tech/images/posters/kp/41520.jpg,8.1,8.0,https://www.kinopoisk.ru/film/41520/,41520
199,Гарри Поттер и философский камень,https://kinopoiskapiunofficial.tech/images/posters/kp/689.jpg,8.1,8.0,https://www.kinopoisk.ru/film/689/,689
200,Берегись автомобиля,https://kinopoiskapiunofficial.tech/images/posters/kp/46089.jpg,8.1,8.1,https://www.kinopoisk.ru/film/46089/,46089
201,"Ирония судьбы, или С легким паром!",https://kinopoiskapiunofficial.tech/images/posters/kp/77331.jpg,8.1,8.1,https://www.kinopoisk.ru/film/77331/,77331
202,Звёздочки на земле,https://kinopoiskapiunofficial.tech/images/posters/kp/280562.jpg,8.1,8.0,https://www.kinopoisk.ru/film/280562/,280562
203,Трасса 60,https://kinopoiskapiunofficial.tech/images/posters/kp/3563.jpg,8.1,8.0,https://www.kinopoisk.ru/film/3563/,3563
204,Загадочная история Бенджамина Баттона,https://kinopoiskapiunofficial.tech/images/posters/kp/81555.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/81555/,81555
205,Цирк,https://kinopoiskapiunofficial.tech/images/posters/kp/2119.jpg,8.1,7.8999999999999995,https://www.kinopoisk.ru/film/2119/,2119
206,Пока не сыграл в ящик,https://kinopoiskapiunofficial.tech/images/posters/kp/258885.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/258885/,258885
207,Хулиганы,https://kinopoiskapiunofficial.tech/images/posters/kp/77444.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/77444/,77444
208,Легенда №17,https://kinopoiskapiunofficial.tech/images/posters/kp/601564.jpg,8.1,8.2,https://www.kinopoisk.ru/film/601564/,601564
209,Хоббит: Пустошь Смауга,https://kinopoiskapiunofficial.tech/images/posters/kp/408876.jpg,8.1,8.0,https://www.kinopoisk.ru/film/408876/,408876
210,Гарри Поттер и Дары Смерти: Часть II,https://kinopoiskapiunofficial.tech/images/posters/kp/407636.jpg,8.1,8.2,https://www.kinopoisk.ru/film/407636/,407636
211,Апокалипсис,https://kinopoiskapiunofficial.tech/images/posters/kp/160977.jpg,8.1,8.1,https://www.kinopoisk.ru/film/160977/,160977
212,Рататуй,https://kinopoiskapiunofficial.tech/images/posters/kp/89514.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/89514/,89514
213,Жестокий романс,https://kinopoiskapiunofficial.tech/images/posters/kp/45314.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/45314/,45314
214,Ford против Ferrari,https://kinopoiskapiunofficial.tech/images/posters/kp/835086.jpg,8.1,8.299999999999999,https://www.kinopoisk.ru/film/835086/,835086
215,Дурак,https://kinopoiskapiunofficial.tech/images/posters/kp/808639.jpg,8.1,8.2,https://www.kinopoisk.ru/film/808639/,808639
216,Подмена,https://kinopoiskapiunofficial.tech/images/posters/kp/279880.jpg,8.1,8.2,https://www.kinopoisk.ru/film/279880/,279880
217,Тэмпл Грандин,https://kinopoiskapiunofficial.tech/images/posters/kp/424153.jpg,8.1,8.1,https://www.kinopoisk.ru/film/424153/,424153
218,Я – Сэм,https://kinopoiskapiunofficial.tech/images/posters/kp/706.jpg,8.1,8.2,https://www.kinopoisk.ru/film/706/,706
219,Крепкий орешек,https://kinopoiskapiunofficial.tech/images/posters/kp/471.jpg,8.0,7.8,https://www.kinopoisk.ru/film/471/,471
220,Аватар,https://kinopoiskapiunofficial.tech/images/posters/kp/251733.jpg,8.0,7.8,https://www.kinopoisk.ru/film/251733/,251733
221,Песнь моря,https://kinopoiskapiunofficial.tech/images/posters/kp/714248.jpg,8.0,8.2,https://www.kinopoisk.ru/film/714248/,714248
222,Медведь,https://kinopoiskapiunofficial.tech/images/posters/kp/22907.jpg,8.0,8.1,https://www.kinopoisk.ru/film/22907/,22907
223,Крупная рыба,https://kinopoiskapiunofficial.tech/images/posters/kp/9617.jpg,8.0,8.0,https://www.kinopoisk.ru/film/9617/,9617
224,Золотая лихорадка,https://kinopoiskapiunofficial.tech/images/posters/kp/478.jpg,8.0,8.1,https://www.kinopoisk.ru/film/478/,478
225,Ураган,https://kinopoiskapiunofficial.tech/images/posters/kp/4914.jpg,8.0,7.8,https://www.kinopoisk.ru/film/4914/,4914
226,Убить пересмешника,https://kinopoiskapiunofficial.tech/images/posters/kp/357.jpg,8.0,7.9,https://www.kinopoisk.ru/film/357/,357
227,Вверх,https://kinopoiskapiunofficial.tech/images/posters/kp/325381.jpg,8.0,8.0,https://www.kinopoisk.ru/film/325381/,325381
228,Звёздные войны: Эпизод 5 – Империя наносит ответный удар,https://kinopoiskapiunofficial.tech/images/posters/kp/338.jpg,8.0,8.1,https://www.kinopoisk.ru/film/338/,338
229,"Знакомьтесь, Джо Блэк",https://kinopoiskapiunofficial.tech/images/posters/kp/5059.jpg,8.0,8.0,https://www.kinopoisk.ru/film/5059/,5059
230,Рапунцель: Запутанная история,https://kinopoiskapiunofficial.tech/images/posters/kp/84049.jpg,8.0,7.9,https://www.kinopoisk.ru/film/84049/,84049
231,Столкновение,https://kinopoiskapiunofficial.tech/images/posters/kp/61297.jpg,8.0,8.1,https://www.kinopoisk.ru/film/61297/,61297
232,Три идиота,https://kinopoiskapiunofficial.tech/images/posters/kp/423210.jpg,8.0,8.2,https://www.kinopoisk.ru/film/423210/,423210
233,Завтра была война,https://kinopoiskapiunofficial.tech/images/posters/kp/45244.jpg,8.0,7.9,https://www.kinopoisk.ru/film/45244/,45244
234,Джокер,https://kinopoiskapiunofficial.tech/images/posters/kp/1048334.jpg,8.0,7.9,https://www.kinopoisk.ru/film/1048334/,1048334
235,Билли Эллиот,https://kinopoiskapiunofficial.tech/images/posters/kp/610.jpg,8.0,8.0,https://www.kinopoisk.ru/film/610/,610
236,Мулан,https://kinopoiskapiunofficial.tech/images/posters/kp/5277.jpg,8.0,8.0,https://www.kinopoisk.ru/film/5277/,5277
237,Старший сын,https://kinopoiskapiunofficial.tech/images/posters/kp/43982.jpg,8.0,7.9,https://www.kinopoisk.ru/film/43982/,43982
238,Реквием по мечте,https://kinopoiskapiunofficial.tech/images/posters/kp/367.jpg,8.0,8.2,https://www.kinopoisk.ru/film/367/,367
239,Русалочка,https://kinopoiskapiunofficial.tech/images/posters/kp/8147.jpg,8.0,8.0,https://www.kinopoisk.ru/film/8147/,8147
240,История игрушек: Большой побег,https://kinopoiskapiunofficial.tech/images/posters/kp/258328.jpg,8.0,8.0,https://www.kinopoisk.ru/film/258328/,258328
241,Догвилль,https://kinopoiskapiunofficial.tech/images/posters/kp/7226.jpg,8.0,7.9,https://www.kinopoisk.ru/film/7226/,7226
242,Жизнь Пи,https://kinopoiskapiunofficial.tech/images/posters/kp/158786.jpg,8.0,7.9,https://www.kinopoisk.ru/film/158786/,158786
243,Леди и бродяга,https://kinopoiskapiunofficial.tech/images/posters/kp/8227.jpg,8.0,8.0,https://www.kinopoisk.ru/film/8227/,8227
244,Мужики!..,https://kinopoiskapiunofficial.tech/images/posters/kp/46745.jpg,8.0,7.9,https://www.kinopoisk.ru/film/46745/,46745
245,Пираты Карибского моря: На краю света,https://kinopoiskapiunofficial.tech/images/posters/kp/102124.jpg,8.0,8.0,https://www.kinopoisk.ru/film/102124/,102124
246,Иди и смотри,https://kinopoiskapiunofficial.tech/images/posters/kp/42571.jpg,8.0,8.0,https://www.kinopoisk.ru/film/42571/,42571
247,Мандарины,https://kinopoiskapiunofficial.tech/images/posters/kp/772017.jpg,8.0,8.0,https://www.kinopoisk.ru/film/772017/,772017
248,Гаттака,https://kinopoiskapiunofficial.tech/images/posters/kp/5012.jpg,8.0,8.0,https://www.kinopoisk.ru/film/5012/,5012
249,Поющие под дождем,https://kinopoiskapiunofficial.tech/images/posters/kp/368.jpg,8.0,8.1,https://www.kinopoisk.ru/film/368/,368
